track_id,speechiness,duration_ms,tempo,energy,acousticness,valence,key,instrumentalness,liveness,loudness,danceability,time_signature,mode,track,charted
5WSdMcWTKRdN1QYVJHJWxz,0.0528,254620,108.036,0.913,0.00392,0.906,11,0.00149,0.466,-4.984,0.657,4,1,5WSdMcWTKRdN1QYVJHJWxz,False
7jK67e785jzVK5c7jSLdJr,0.0441,533680,133.984,0.621,0.000358,0.398,0,0.751,0.0846,-8.444,0.828,4,0,7jK67e785jzVK5c7jSLdJr,False
0t2QiRkpag0fAgs9zuCPlH,0.0417,284400,152.005,0.931,0.0131,0.548,1,0.825,0.215,-4.142,0.642,4,1,0t2QiRkpag0fAgs9zuCPlH,False
0eG5CqXwJpa5MBjYyg1lRm,0.0399,213200,112.198,0.845,0.00753,0.471,8,0.0,0.0556,-4.199,0.371,4,1,0eG5CqXwJpa5MBjYyg1lRm,False
5qltuYpj0A5dJ31qCFtmo3,0.0501,119536,145.951,0.553,0.664,0.555,9,1.06e-06,0.836,-8.997,0.662,4,1,5qltuYpj0A5dJ31qCFtmo3,False
20uVZbYFKshjrdDHcVy9w9,0.0421,179240,164.614,0.696,0.0272,0.788,6,0.000249,0.0875,-5.157,0.511,4,0,20uVZbYFKshjrdDHcVy9w9,False
0It6VJoMAare1zdV2wxqZq,0.0323,235000,115.997,0.585,0.00819,0.641,8,0.0162,0.0797,-6.76,0.683,4,1,0It6VJoMAare1zdV2wxqZq,False
5XbEpHHrEliVNo2Vbf1Nqk,0.0988,180347,125.014,0.965,0.000597,0.526,9,0.0,0.1,-3.743,0.528,4,1,5XbEpHHrEliVNo2Vbf1Nqk,False
3UyZtf5BzjEYFJkIiIipoH,0.167,300538,128.031,0.915,0.00147,0.147,5,0.0768,0.152,-4.182,0.429,4,0,3UyZtf5BzjEYFJkIiIipoH,False
27KzTjPvpNCGeKzRsRiEKm,0.122,217493,97.727,0.95,0.00198,0.386,7,0.00279,0.282,-5.302,0.544,4,1,27KzTjPvpNCGeKzRsRiEKm,False
2fQrGHiQOvpL9UgPvtYy6G,0.35,220307,75.016,0.347,0.015,0.376,8,7e-06,0.0871,-8.227,0.884,4,0,2fQrGHiQOvpL9UgPvtYy6G,False
0y9uTzK9cNKSAEHnpeRG8C,0.615,248613,174.516,0.731,0.0536,0.632,7,0.0,0.258,-6.873,0.552,4,1,0y9uTzK9cNKSAEHnpeRG8C,False
1ZAyjvIk9YiD76yYy0TEG6,0.143,175230,94.981,0.519,0.202,0.158,11,0.0,0.108,-6.531,0.876,4,1,1ZAyjvIk9YiD76yYy0TEG6,False
1rlIrbWboTRGeKfHhgbJRZ,0.331,156195,86.048,0.637,0.129,0.496,3,0.0,0.267,-5.924,0.853,4,0,1rlIrbWboTRGeKfHhgbJRZ,False
43bJ2plTrFmlmX0Y2rrVDi,0.0408,133133,115.474,0.39,0.814,0.566,0,0.0,0.14,-12.88,0.443,4,0,43bJ2plTrFmlmX0Y2rrVDi,False
2ixswrurtpfZHrx406eGgw,0.048,232120,112.964,0.853,0.121,0.372,0,0.0,0.371,-3.926,0.635,4,1,2ixswrurtpfZHrx406eGgw,False
53L6A3I9vf7rgEZnMzx54E,0.0469,244293,104.05,0.931,0.0025,0.617,2,0.0783,0.246,-5.336,0.495,4,0,53L6A3I9vf7rgEZnMzx54E,False
18W92Zm1KjLCbUIszOhpkD,0.0563,197939,119.927,0.725,0.0253,0.605,6,0.0,0.123,-4.859,0.661,4,1,18W92Zm1KjLCbUIszOhpkD,False
1CnPYaKxTVb4LWOtiGOm0m,0.0828,217603,90.246,0.567,0.0584,0.505,0,0.0,0.0933,-4.188,0.617,4,1,1CnPYaKxTVb4LWOtiGOm0m,False
6Z8R6UsFuGXGtiIxiD8ISb,0.0316,192790,117.956,0.819,0.000176,0.766,0,0.00374,0.104,-4.852,0.655,5,1,6Z8R6UsFuGXGtiIxiD8ISb,False
6Knv6wdA0luoMUuuoYi2i1,0.0499,192191,94.006,0.702,0.0215,0.74,7,0.0,0.128,-4.792,0.688,4,0,6Knv6wdA0luoMUuuoYi2i1,False
0STK94RxUulYqWzwFlyAb5,0.11,197893,170.22,0.303,0.798,0.17,1,4.16e-06,0.0824,-10.413,0.397,3,1,0STK94RxUulYqWzwFlyAb5,False
07q0QVgO56EorrSGHC48y3,0.038,271240,128.373,0.852,0.214,0.867,4,7.36e-05,0.0723,-6.215,0.768,4,1,07q0QVgO56EorrSGHC48y3,False
4vpeKl0vMGdAXpZiQB2Dtd,0.0272,150640,106.798,0.293,0.486,0.322,2,0.000273,0.0864,-12.503,0.551,4,1,4vpeKl0vMGdAXpZiQB2Dtd,False
7zLC4HAY11GvvKsZHNrkAp,0.0398,183373,106.177,0.731,0.016,0.606,2,0.184,0.333,-8.299,0.588,4,1,7zLC4HAY11GvvKsZHNrkAp,False
521gC8oqqmUknLZpodHOh9,0.0254,328427,97.578,0.721,0.00348,0.611,2,0.0113,0.391,-7.699,0.521,4,1,521gC8oqqmUknLZpodHOh9,False
0zOUO2Cbz0C1F8qbrebIxn,0.0424,248399,105.905,0.738,0.0125,0.665,9,0.00148,0.137,-5.738,0.637,4,1,0zOUO2Cbz0C1F8qbrebIxn,False
7KA66zSwthBv5X9bNQEeX1,0.0503,227627,136.232,0.839,0.315,0.543,1,0.000313,0.348,-7.35,0.323,4,1,7KA66zSwthBv5X9bNQEeX1,False
2i8hWheuwDUwyPrZynCLEF,0.125,167813,94.982,0.79,0.00863,0.712,1,0.0,0.0441,-4.353,0.803,4,1,2i8hWheuwDUwyPrZynCLEF,False
3TlNI5wsoq0kH40SPod2WC,0.0379,266423,176.07,0.118,0.924,0.194,4,0.0,0.251,-13.352,0.269,4,0,3TlNI5wsoq0kH40SPod2WC,False
4XcggrvWzPGxlcpSMWqGFW,0.154,323799,110.015,0.522,0.569,0.502,3,0.0482,0.0953,-11.469,0.832,4,0,4XcggrvWzPGxlcpSMWqGFW,False
2L82XvyoCvUgePuljcA00o,0.0899,235093,90.028,0.46,0.0201,0.815,6,0.722,0.0505,-9.076,0.868,4,1,2L82XvyoCvUgePuljcA00o,False
4Kj7BJGxHXqNiAGXVD2xAH,0.0411,156893,121.064,0.349,0.0702,0.95,9,0.00181,0.0786,-16.017,0.705,4,1,4Kj7BJGxHXqNiAGXVD2xAH,False
65jrjEhWfAvysKfnojk1i0,0.0414,161960,123.792,0.226,0.908,0.778,7,0.000168,0.107,-13.635,0.747,4,1,65jrjEhWfAvysKfnojk1i0,False
4nZtp0QyCRvTtsd6PN5L0r,0.118,174399,129.949,0.955,0.00226,0.387,1,0.829,0.0623,-3.055,0.539,4,0,4nZtp0QyCRvTtsd6PN5L0r,False
0PgNhIg5n0UAOBVn43b8b6,0.029,282400,106.254,0.734,0.00112,0.576,4,0.0139,0.258,-4.523,0.683,4,0,0PgNhIg5n0UAOBVn43b8b6,False
40pPI2TbaYSZlKfV44HRjn,0.0387,295373,158.718,0.679,0.00451,0.325,9,0.0409,0.172,-4.495,0.256,4,0,40pPI2TbaYSZlKfV44HRjn,False
5N8JCYLVX5tekusGbKqZsU,0.0395,197027,169.777,0.718,0.00874,0.751,9,1.61e-06,0.335,-5.805,0.283,4,1,5N8JCYLVX5tekusGbKqZsU,False
6twW4ma6w0mOeejejPK0nY,0.0614,184667,171.96,0.868,0.0604,0.755,2,0.0,0.137,-4.319,0.549,4,1,6twW4ma6w0mOeejejPK0nY,False
0j0DNujXWeupLpZobbABoo,0.0402,236683,154.09,0.576,0.261,0.348,4,0.000113,0.366,-6.609,0.679,4,0,0j0DNujXWeupLpZobbABoo,False
5qFL2uwfnGU8FccwLMgPNQ,0.185,301122,128.079,0.903,0.00105,0.152,5,0.0503,0.171,-3.042,0.64,4,0,5qFL2uwfnGU8FccwLMgPNQ,False
4GMCZUi6cVQJ5wPWwJ36rW,0.0869,143080,156.062,0.961,0.000949,0.787,1,0.000294,0.0531,-3.614,0.381,4,1,4GMCZUi6cVQJ5wPWwJ36rW,False
1nFtiJxYdhtFfFtfXBv06s,0.0317,232147,105.218,0.201,0.745,0.0668,8,0.263,0.109,-13.044,0.427,4,1,1nFtiJxYdhtFfFtfXBv06s,False
7LX5GiovircvknKgdodqf7,0.0645,246160,155.133,0.932,0.00356,0.243,4,0.0958,0.187,-5.773,0.256,4,0,7LX5GiovircvknKgdodqf7,False
0snDRsjNRMJhm7SVja8l6J,0.237,295933,90.429,0.798,0.0101,0.855,1,0.000615,0.628,-4.018,0.855,4,1,0snDRsjNRMJhm7SVja8l6J,False
4ZYM6R5nOZywxACY90Bsla,0.177,266333,99.965,0.372,0.0103,0.666,4,0.00455,0.076,-12.704,0.868,4,0,4ZYM6R5nOZywxACY90Bsla,False
1eQBEelI2NCy7AUTerX0KS,0.414,320680,105.169,0.403,0.62,0.391,0,0.0,0.54,-8.768,0.592,4,0,1eQBEelI2NCy7AUTerX0KS,False
4fYG7YvImWlUuOZVuvV6Ic,0.0274,277613,79.9,0.51,0.719,0.226,8,9.68e-06,0.112,-6.563,0.475,4,1,4fYG7YvImWlUuOZVuvV6Ic,False
2LWMF10STZqYY9a3YqBiOG,0.0309,453949,111.602,0.72,0.0445,0.648,11,0.0142,0.364,-8.33,0.589,4,0,2LWMF10STZqYY9a3YqBiOG,False
6vnDoUOHTiVB5DvX18tJon,0.0295,262521,74.938,0.531,0.0685,0.271,3,3.72e-06,0.0617,-6.83,0.597,4,0,6vnDoUOHTiVB5DvX18tJon,False
6Hgh47WXVKtXN5zGOu0hjI,0.0541,263014,72.989,0.678,0.183,0.28,2,3.26e-05,0.106,-6.183,0.652,4,1,6Hgh47WXVKtXN5zGOu0hjI,False
7rKKh8AGVXuNXgLBpTBTFH,0.148,198107,189.723,0.871,0.139,0.303,10,8.28e-05,0.104,-5.81,0.546,4,1,7rKKh8AGVXuNXgLBpTBTFH,False
57p8CBvPOxrvyCbn6ttl5r,0.0566,234286,126.047,0.91,0.0079,0.0921,10,0.0,0.318,-3.36,0.653,4,1,57p8CBvPOxrvyCbn6ttl5r,False
7wR5r0KYGXBpyWXCdyYs3F,0.159,225213,98.835,0.889,0.00949,0.651,1,0.0,0.0821,-2.611,0.29,4,1,7wR5r0KYGXBpyWXCdyYs3F,False
4STaHtfguDMkWbPEo6Fwcx,0.0804,202661,128.06,0.496,0.0253,0.725,0,0.00132,0.12,-9.309,0.598,4,1,4STaHtfguDMkWbPEo6Fwcx,False
7qUcqYzOtfZe65bednDxmz,0.194,229107,86.938,0.75,0.159,0.728,4,0.0,0.274,-4.421,0.58,4,1,7qUcqYzOtfZe65bednDxmz,False
75HUxEyYVoVnO4ZfAU9dfp,0.0317,224867,79.462,0.196,0.983,0.261,6,0.000151,0.108,-10.435,0.418,4,1,75HUxEyYVoVnO4ZfAU9dfp,False
08N3wNB4s9maD4EvaLmSd5,0.0943,307360,99.456,0.827,0.000186,0.0675,8,0.0,0.238,-5.176,0.464,5,1,08N3wNB4s9maD4EvaLmSd5,False
5litpC1PIV01OtA0rJ7R5T,0.0373,197147,67.045,0.072,0.836,0.0794,1,0.000348,0.282,-13.943,0.204,3,0,5litpC1PIV01OtA0rJ7R5T,False
46NsjxBe9NFVN8vVMuyG4E,0.0798,243400,72.907,0.505,0.561,0.531,0,5.97e-06,0.08,-12.555,0.625,4,0,46NsjxBe9NFVN8vVMuyG4E,False
0g5zRl16ebc0Fz5Ypiu8V5,0.0859,286315,85.125,0.857,0.0913,0.945,2,0.0,0.069,-8.85,0.614,4,0,0g5zRl16ebc0Fz5Ypiu8V5,False
7DfFc7a6Rwfi3YQMRbDMau,0.0532,200747,129.83,0.339,0.409,0.2,0,0.00153,0.0973,-11.195,0.721,4,1,7DfFc7a6Rwfi3YQMRbDMau,False
0Ti2dlF2xLjXblvdU5fCxM,0.0533,206587,143.519,0.873,0.00022,0.686,8,0.000729,0.0974,-4.542,0.308,4,1,0Ti2dlF2xLjXblvdU5fCxM,False
22UQelxzCIskdmb8pIqq8U,0.0558,207934,80.937,0.839,0.0246,0.665,2,0.000646,0.0828,-5.848,0.424,4,1,22UQelxzCIskdmb8pIqq8U,False
4QQg6DXsx6G3lv3W4A15CZ,0.0537,224240,170.045,0.631,0.00604,0.18,7,0.0,0.322,-5.155,0.421,4,1,4QQg6DXsx6G3lv3W4A15CZ,False
4wXw26xKY4ovrdLuKEhRLh,0.029,283280,98.452,0.872,0.168,0.668,9,0.000705,0.0545,-6.211,0.602,4,1,4wXw26xKY4ovrdLuKEhRLh,False
12B0Twa9kRz45Xw2PgXHJm,0.0445,314280,97.97,0.637,0.464,0.333,5,1.63e-05,0.136,-6.568,0.552,4,1,12B0Twa9kRz45Xw2PgXHJm,False
1OHoBC4icbuNhpSxP400sv,0.423,236973,65.255,0.51,0.165,0.389,11,8.8e-05,0.104,-8.094,0.605,4,0,1OHoBC4icbuNhpSxP400sv,False
3oZoXyU0SkDldgS7AcN4y4,0.0859,212773,101.033,0.932,0.0282,0.728,11,0.71,0.684,-4.424,0.674,4,0,3oZoXyU0SkDldgS7AcN4y4,False
0laYHRpNTS6i8FXdupHkJ4,0.0469,188453,117.009,0.678,0.0761,0.922,1,0.0,0.0741,-3.87,0.858,4,0,0laYHRpNTS6i8FXdupHkJ4,False
6DX92TuMqOKe0h9vLJIPeg,0.0495,247133,119.891,0.726,0.0529,0.943,11,0.000407,0.095,-6.731,0.775,4,1,6DX92TuMqOKe0h9vLJIPeg,False
7aSsgR6CN8AU470gocESkw,0.0352,218080,89.691,0.416,0.0895,0.0788,9,0.336,0.18,-11.216,0.173,3,1,7aSsgR6CN8AU470gocESkw,False
77ltWp9xNbfhldXx3IEqVx,0.0501,204467,130.026,0.798,0.0654,0.369,0,0.0,0.144,-3.196,0.592,4,1,77ltWp9xNbfhldXx3IEqVx,False
5dpDrUG52yI3s1AQRlaypA,0.0926,192427,167.988,0.934,8.31e-05,0.724,9,0.000431,0.108,-4.061,0.428,4,1,5dpDrUG52yI3s1AQRlaypA,False
0W7AbEauB7cP4pidLclApe,0.032,246267,137.789,0.567,0.0236,0.298,7,3.47e-06,0.0916,-10.835,0.373,4,1,0W7AbEauB7cP4pidLclApe,False
4V6Ep89SJKTvMMPQR0FrHj,0.0407,212973,168.504,0.803,0.0105,0.483,11,0.00041,0.0982,-6.459,0.349,4,0,4V6Ep89SJKTvMMPQR0FrHj,False
7HRSa7aEPf1X9tm8Iql3h3,0.0465,132240,141.335,0.679,1.04e-05,0.39,5,5.11e-05,0.0794,-10.027,0.424,4,1,7HRSa7aEPf1X9tm8Iql3h3,False
5p7GiBZNL1afJJDUrOA6C8,0.13,245640,157.655,0.462,0.343,0.325,8,0.00218,0.113,-8.054,0.69,4,1,5p7GiBZNL1afJJDUrOA6C8,False
7lAK3oHbfEnvUQWosrMMpR,0.0409,150043,128.047,0.554,0.283,0.144,0,3.4e-06,0.116,-6.571,0.785,4,1,7lAK3oHbfEnvUQWosrMMpR,False
4G3dZN9o3o2X4VKwt4CLts,0.266,303493,87.059,0.756,0.0903,0.613,4,2.36e-06,0.265,-8.145,0.759,4,0,4G3dZN9o3o2X4VKwt4CLts,False
6REbwUNlppTfcnV4d4ZoZi,0.277,247800,74.236,0.447,0.00627,0.189,8,0.00022,0.0899,-5.892,0.577,4,1,6REbwUNlppTfcnV4d4ZoZi,False
3tJ4y2Zqx6gM9xOAuFfsSF,0.109,199179,101.993,0.694,0.313,0.203,9,7.17e-06,0.0752,-7.076,0.674,4,0,3tJ4y2Zqx6gM9xOAuFfsSF,False
5u6vkDnOyaf8LsteDAj2ub,0.156,268933,82.996,0.435,0.333,0.242,2,1.31e-05,0.342,-7.033,0.782,4,1,5u6vkDnOyaf8LsteDAj2ub,False
2XMTqoHHSH0lvuXrvIEdco,0.0305,237707,92.991,0.708,0.0398,0.355,5,0.155,0.686,-6.244,0.683,4,0,2XMTqoHHSH0lvuXrvIEdco,False
3cCxoOgfi6hgt8MNteuiiD,0.0908,193748,105.998,0.765,0.118,0.309,9,0.0,0.31,-5.805,0.752,4,0,3cCxoOgfi6hgt8MNteuiiD,False
3D1rlKmZdpYUeMtRRLNawc,0.0669,205760,145.007,0.844,0.00295,0.763,8,4.78e-05,0.525,-5.495,0.662,4,1,3D1rlKmZdpYUeMtRRLNawc,False
3E2Zh20GDCR9B1EYjfXWyv,0.0429,201160,123.98,0.637,0.137,0.678,5,0.0,0.184,-4.518,0.673,4,1,3E2Zh20GDCR9B1EYjfXWyv,False
4PhsKqMdgMEUSstTDAmMpg,0.0476,249040,134.078,0.631,0.222,0.0713,7,0.0,0.135,-9.836,0.572,4,0,4PhsKqMdgMEUSstTDAmMpg,False
6rAXHPd18PZ6W8m9EectzH,0.0281,214707,128.005,0.776,0.00238,0.519,8,4.52e-05,0.134,-4.535,0.667,4,0,6rAXHPd18PZ6W8m9EectzH,False
4Y7fEQ4PAzhlLnLviRw2P4,0.0306,281853,131.75,0.883,0.000736,0.518,4,3.19e-05,0.369,-4.986,0.491,4,0,4Y7fEQ4PAzhlLnLviRw2P4,False
473dVAB97y06dfl6OBb1uj,0.0966,224960,158.075,0.951,0.00888,0.628,11,0.00126,0.376,-3.888,0.49,4,1,473dVAB97y06dfl6OBb1uj,False
2X6gdRlGOQgfaXU9ALUQFQ,0.0436,271000,151.727,0.529,0.0629,0.574,9,0.000567,0.0383,-13.6,0.546,4,1,2X6gdRlGOQgfaXU9ALUQFQ,False
7qQfI2F80t2MZcLLVuH6M2,0.0248,236920,144.028,0.55,0.0541,0.246,10,0.0,0.243,-6.756,0.544,4,0,7qQfI2F80t2MZcLLVuH6M2,False
51c94ac31swyDQj9B3Lzs3,0.0854,299533,141.581,0.853,0.000249,0.179,7,0.000246,0.118,-4.647,0.269,4,0,51c94ac31swyDQj9B3Lzs3,False
600s08VdbjiyAjDGDjYSFI,0.0509,193613,170.748,0.947,0.000553,0.484,4,0.00322,0.238,-5.053,0.214,4,1,600s08VdbjiyAjDGDjYSFI,False
4JVSkSJAKbSlwkSepkXcK6,0.0296,218240,108.994,0.588,0.728,0.521,7,0.499,0.0791,-10.36,0.68,4,1,4JVSkSJAKbSlwkSepkXcK6,False
4JS9r7eNfF01tSDuEmb9Hn,0.0294,164920,105.885,0.516,0.346,0.716,7,0.685,0.152,-8.161,0.793,4,0,4JS9r7eNfF01tSDuEmb9Hn,False
7B1QliUMZv7gSTUGAfMRRD,0.0297,300333,159.929,0.546,0.492,0.418,7,0.0,0.0845,-7.728,0.416,4,1,7B1QliUMZv7gSTUGAfMRRD,False
06Hdbxh6NCy6TIhjdXTchB,0.0367,209208,122.002,0.685,0.0245,0.369,11,0.000335,0.182,-6.371,0.597,4,1,06Hdbxh6NCy6TIhjdXTchB,False
6Uj8ru7TNLDIelbuQ8eBd6,0.0912,201387,128.018,0.835,0.00578,0.832,6,0.0,0.314,-5.843,0.697,4,1,6Uj8ru7TNLDIelbuQ8eBd6,False
2oh2kUwpiiQydsK0ahPQp5,0.0382,225426,123.415,0.465,0.256,0.289,7,4.2e-06,0.132,-10.765,0.511,4,1,2oh2kUwpiiQydsK0ahPQp5,False
1UIZd9Xwvuv7aoYHTC4irP,0.0503,297040,135.69,0.781,0.00687,0.205,2,0.0443,0.0913,-10.768,0.338,4,1,1UIZd9Xwvuv7aoYHTC4irP,False
6vsV4D8BM6PioRr1UOx0n2,0.196,180567,75.235,0.552,0.479,0.278,1,0.127,0.147,-10.271,0.697,4,0,6vsV4D8BM6PioRr1UOx0n2,False
1o6YK7phnXgsljfWSQQfWc,0.028,216373,125.884,0.444,0.248,0.356,7,0.0,0.0531,-6.067,0.675,4,1,1o6YK7phnXgsljfWSQQfWc,False
5aWhs651KYM26HYM16kRdk,0.115,250093,106.02,0.942,0.0737,0.519,6,2.23e-06,0.0709,-2.598,0.606,4,0,5aWhs651KYM26HYM16kRdk,False
5RsUlxLto4NZbhJpqJbHfN,0.0496,194120,131.7,0.834,0.165,0.816,2,0.0,0.105,-5.851,0.727,4,1,5RsUlxLto4NZbhJpqJbHfN,False
1MQTmpYOZ6fcMQc56Hdo7T,0.0701,205600,127.059,0.929,0.00162,0.539,2,0.105,0.0789,-6.729,0.426,4,1,1MQTmpYOZ6fcMQc56Hdo7T,False
6H3kDe7CGoWYBabAeVWGiD,0.031,270773,118.628,0.63,0.447,0.489,1,0.039,0.17,-8.277,0.634,4,0,6H3kDe7CGoWYBabAeVWGiD,False
2rDwdvBma1O1eLzo29p2cr,0.0489,227320,185.948,0.683,0.00706,0.445,11,0.0,0.0593,-4.732,0.44,4,0,2rDwdvBma1O1eLzo29p2cr,False
4yRgS8Wn06YC6e2c2HWgsm,0.0332,214907,138.048,0.846,0.141,0.775,2,1.28e-06,0.394,-4.602,0.743,4,1,4yRgS8Wn06YC6e2c2HWgsm,False
59qMoWacc63YxgtJyFzapH,0.184,234546,119.881,0.58,0.493,0.753,2,9.25e-05,0.0954,-13.598,0.778,4,1,59qMoWacc63YxgtJyFzapH,False
6SVSBX8f1HC2zQhvoEPjvg,0.0306,209360,154.885,0.504,0.637,0.479,9,1.89e-05,0.21,-7.533,0.532,4,1,6SVSBX8f1HC2zQhvoEPjvg,False
5TOYgNohZAFEPOtnchPhZS,0.0375,267560,116.337,0.734,0.000128,0.645,9,1.04e-05,0.337,-5.179,0.632,4,1,5TOYgNohZAFEPOtnchPhZS,False
3PGubBdFfQSHAHsXb068eG,0.185,206060,67.297,0.797,0.371,0.444,4,0.0,0.0921,-3.488,0.739,3,0,3PGubBdFfQSHAHsXb068eG,False
2B9aYvlGefTIgKLhM6ia8t,0.322,296267,91.778,0.731,0.397,0.685,9,0.0,0.664,-6.846,0.609,4,1,2B9aYvlGefTIgKLhM6ia8t,False
6KqKg8IPuvtDB3PNAvffFf,0.109,274440,107.006,0.642,0.0543,0.547,1,3.68e-05,0.158,-5.831,0.964,4,0,6KqKg8IPuvtDB3PNAvffFf,False
0Sl8C9oeS3b5Kv9bSvTPDr,0.0424,283067,109.015,0.626,0.00422,0.185,8,0.323,0.122,-10.753,0.647,4,0,0Sl8C9oeS3b5Kv9bSvTPDr,False
5hc71nKsUgtwQ3z52KEKQk,0.0585,347520,101.045,0.788,0.195,0.472,0,0.0142,0.153,-5.724,0.61,4,1,5hc71nKsUgtwQ3z52KEKQk,False
1KhljCoJ2TgDEldnnfTHHc,0.0829,221178,142.096,0.576,0.0556,0.316,1,0.0,0.0866,-4.951,0.762,4,0,1KhljCoJ2TgDEldnnfTHHc,False
5NeIONQWJ25uPylJBJiO4c,0.036,282947,105.754,0.753,0.0417,0.434,3,0.0,0.389,-4.618,0.545,4,0,5NeIONQWJ25uPylJBJiO4c,False
0nnwn7LWHCAu09jfuH1xTA,0.0374,212067,112.423,0.843,0.00483,0.481,8,0.0,0.0404,-4.476,0.395,4,1,0nnwn7LWHCAu09jfuH1xTA,False
6mFkJmJqdDVQ1REhVfGgd1,0.0414,334744,122.861,0.262,0.735,0.375,7,0.0114,0.832,-15.73,0.481,4,1,6mFkJmJqdDVQ1REhVfGgd1,False
74fpNVAJrKGQuqHETi4WSt,0.0609,198907,89.988,0.567,0.0126,0.428,0,9.51e-05,0.257,-8.585,0.764,4,1,74fpNVAJrKGQuqHETi4WSt,False
76N7FdzCI9OsiUnzJVLY2m,0.0451,221427,120.041,0.753,0.637,0.557,7,0.0,0.0905,-5.05,0.618,4,0,76N7FdzCI9OsiUnzJVLY2m,False
3dLg6cqxvKQl2E6lnD62ZT,0.0685,327400,171.067,0.499,0.0765,0.367,2,1.49e-06,0.111,-10.972,0.397,4,1,3dLg6cqxvKQl2E6lnD62ZT,False
04zllSy1QxiamFFwB4KET8,0.0304,312920,107.548,0.678,0.000683,0.682,2,0.000671,0.068,-6.768,0.65,4,1,04zllSy1QxiamFFwB4KET8,False
03wKMRNYVvw6s9nm4I4jUS,0.0429,279293,175.919,0.787,0.00176,0.202,7,0.00445,0.531,-5.071,0.363,4,1,03wKMRNYVvw6s9nm4I4jUS,False
1mX6SYJ1ZpcoxQUiER8wOI,0.0357,270387,110.98,0.942,0.000233,0.373,2,7.07e-06,0.106,-3.618,0.606,4,1,1mX6SYJ1ZpcoxQUiER8wOI,False
0b6wdul3A5sQNpIOv03OxP,0.0431,206320,115.026,0.718,0.00637,0.557,8,0.000703,0.119,-5.054,0.686,4,0,0b6wdul3A5sQNpIOv03OxP,False
5UWYJWoVXRpaLuzzXmHqg8,0.0457,162467,105.39,0.783,0.416,0.813,6,1.54e-06,0.631,-5.852,0.554,4,1,5UWYJWoVXRpaLuzzXmHqg8,False
3jfCRwsBwomcfKfyhAZ30i,0.0976,189680,106.01,0.985,0.0389,0.669,7,8.45e-05,0.152,-3.528,0.722,4,0,3jfCRwsBwomcfKfyhAZ30i,False
0ZFUn5dFxuN3Um8y6ubX93,0.0723,187680,168.99,0.956,0.0271,0.529,1,1.32e-05,0.134,-2.195,0.42,4,0,0ZFUn5dFxuN3Um8y6ubX93,False
5YHWXpglx1Tplpy0T6o4Hm,0.357,189693,197.929,0.936,0.00243,0.376,2,0.0,0.14,-6.131,0.257,4,1,5YHWXpglx1Tplpy0T6o4Hm,False
2fSIF8CJhoc9CJhF9vJDXp,0.0329,250867,119.656,0.142,0.863,0.288,7,0.000162,0.0953,-15.196,0.588,4,1,2fSIF8CJhoc9CJhF9vJDXp,False
54eZmuggBFJbV7k248bTTt,0.0535,252240,123.179,0.506,0.686,0.831,11,0.0155,0.155,-17.18,0.654,4,0,54eZmuggBFJbV7k248bTTt,False
4ekUwwCPIKT1ef5GllLSk1,0.0277,196667,112.029,0.741,0.336,0.722,7,0.0,0.103,-5.18,0.618,4,1,4ekUwwCPIKT1ef5GllLSk1,False
4cgJF9rKas2H5AC8FnNts0,0.0755,204440,91.37,0.702,0.0919,0.804,10,0.00559,0.191,-4.759,0.822,4,0,4cgJF9rKas2H5AC8FnNts0,False
3e7Y6sfFlIdBMJhX7wpqVO,0.221,188600,139.965,0.584,0.0718,0.219,10,0.0,0.106,-7.098,0.824,4,0,3e7Y6sfFlIdBMJhX7wpqVO,False
5M66BjyDzijqQPLNbyujAt,0.246,160067,86.958,0.803,0.032,0.764,11,3.7e-05,0.206,-5.498,0.419,4,1,5M66BjyDzijqQPLNbyujAt,False
4yYvWFUWMaKMXtoJKJnmZk,0.0298,235293,109.981,0.959,0.316,0.397,7,0.00576,0.112,-4.744,0.627,4,1,4yYvWFUWMaKMXtoJKJnmZk,False
7xj3v3gPWWytfwqHZRtdMj,0.0303,275307,82.967,0.448,0.397,0.33,8,0.00104,0.128,-9.291,0.298,4,0,7xj3v3gPWWytfwqHZRtdMj,False
7KsZHCfOitA5V9oQYVdltG,0.0302,303013,116.046,0.865,0.00171,0.61,0,0.000449,0.457,-5.325,0.548,4,1,7KsZHCfOitA5V9oQYVdltG,False
6yHkPtl6UQ7RjtJLBPzbJw,0.0741,251423,95.746,0.369,0.0303,0.0913,8,7.64e-06,0.383,-10.044,0.415,4,1,6yHkPtl6UQ7RjtJLBPzbJw,False
10VBBaul4zVD0reteuIHM2,0.413,322160,94.378,0.491,0.626,0.448,1,0.0,0.126,-9.726,0.738,4,0,10VBBaul4zVD0reteuIHM2,False
1wLQwg0mloy3yXjL0jPE0N,0.0786,323373,136.133,0.892,3.31e-05,0.176,4,0.0948,0.751,-8.036,0.365,4,0,1wLQwg0mloy3yXjL0jPE0N,False
4Smc57rqnTjKvz56WJaunv,0.0645,239293,171.931,0.912,3.45e-05,0.276,5,0.00264,0.389,-3.433,0.296,4,1,4Smc57rqnTjKvz56WJaunv,False
53HL9X1ZFXUvN8OS7HsHCX,0.0957,338133,83.839,0.31,0.445,0.561,9,1.62e-06,0.0629,-15.513,0.718,4,0,53HL9X1ZFXUvN8OS7HsHCX,False
